Order,State,Substate Region,"Small 
Area Estimate",95% CI (Lower),95% CI (Upper),Map Group
444,West Virginia,Region II,12.06%,9.48%,15.23%,4
445,West Virginia,Region III,8.67%,6.50%,11.48%,4
446,West Virginia,Region IV,12.22%,10.18%,14.59%,4
447,West Virginia,Region V,10.26%,8.41%,12.45%,4
448,West Virginia,Region VI,8.84%,7.05%,11.04%,4
449,Wisconsin,Wisconsin,11.53%,10.11%,13.13%,3
450,Wisconsin,Milwaukee,13.91%,11.15%,17.23%,4
451,Wisconsin,Northeastern,9.65%,7.75%,11.95%,4
452,Wisconsin,Northern,8.73%,6.54%,11.56%,4
453,Wisconsin,Southeastern,10.89%,8.73%,13.50%,4
454,Wisconsin,Southern,12.84%,10.32%,15.87%,4
455,Wisconsin,Western,12.59%,10.03%,15.68%,4
456,Wyoming,Wyoming,10.77%,9.44%,12.26%,3
457,Wyoming,Judicial District 1 (Laramie),10.49%,8.34%,13.11%,4
458,Wyoming,Judicial District 2,15.48%,12.60%,18.87%,4
459,Wyoming,Judicial District 3,8.26%,6.46%,10.50%,4
460,Wyoming,Judicial District 4,10.43%,7.84%,13.75%,4
461,Wyoming,Judicial District 5,8.90%,6.63%,11.86%,4
462,Wyoming,Judicial District 6,9.21%,7.12%,11.85%,4
463,Wyoming,Judicial District 7 (Natrona),11.64%,9.27%,14.52%,4
464,Wyoming,Judicial District 8,9.27%,7.04%,12.11%,4
465,Wyoming,Judicial District 9,13.09%,9.96%,17.00%,4
